HostName,RequestType,Name,ResponseTime,ResponseLength,Status
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,576.0468000080436,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,311.9363999867346,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,338.84110001963563,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,497.4093000055291,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,424.1304000024684,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,557.608800008893,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,473.8738000160083,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,698.5391000052914,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,614.051999989897,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,695.5090000119526,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,631.9407000264619,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,802.6951999927405,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,743.0953999864869,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,702.0238999975845,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,665.1998999877833,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,479.18870000285096,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,646.8103999795858,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,571.7045000055805,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,677.216900017811,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,562.4984999885783,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,527.6082000054885,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,537.83040001872,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,459.37810000032187,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,477.5317999883555,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,330.8420999965165,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,340.7775999803562,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,550.6813999963924,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,412.60070001590066,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,504.7463000228163,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,486.1107000033371,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,641.6587000130676,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,488.8539999956265,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,327.16030001756735,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,633.8817999931052,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,384.32370001100935,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,446.9987000047695,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,607.3957000044174,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,670.2750000113156,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,783.1798999977764,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,653.1745000102092,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,577.9348000069149,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,390.1752999809105,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,454.97920000343584,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,585.7734000019263,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,549.2766999814194,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,433.4182000020519,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,488.4111999999732,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,544.9967999884393,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,472.17079999973066,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,463.9784999890253,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,522.6956999977119,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,541.7716999945696,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,476.8562999961432,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,389.8518999922089,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,389.84039999195375,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,477.7322000009008,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,448.68480000877753,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,421.16910000913776,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,289.16760001447983,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,499.6367999992799,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,645.0859000033233,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,397.7434000116773,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,506.6486999858171,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,772.3476999963168,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,562.4294999870472,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,399.7449000016786,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,547.4015999934636,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,427.4880000157282,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,472.15369998593815,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,336.4309000025969,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,309.21089998446405,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,505.6481000210624,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,408.86749999481253,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,533.8700999855064,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,547.4760000070091,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,406.2442999857012,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,541.152299992973,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,582.9942999989726,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,422.4213999987114,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,414.21960000297986,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,314.2220999870915,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,263.7638000014704,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,443.4460000193212,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,443.5767999966629,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,465.7211000157986,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=addresses,510.4930000088643,34307,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,335.4933999944478,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,368.6234999913722,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,516.8399999965914,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,542.6692999899387,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,407.82220000983216,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,284.41860000020824,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,319.61050000973046,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,275.75090000755154,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,543.0906999972649,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,433.9270999771543,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,416.1859000159893,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,286.10360002494417,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,549.135400011437,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,284.91409998969175,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,484.9658000166528,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=addresses,458.7316999968607,34307,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,481.0599999909755,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,412.6250999979675,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,588.5794000059832,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,329.9187000084203,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,355.25250001228414,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,487.85430000862107,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,630.7723999780137,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,313.09609999880195,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,552.1987000247464,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,450.1340999850072,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,321.684099995764,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,494.0861999930348,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,494.0852999861818,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,480.3179000155069,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,439.9307999992743,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,310.270899994066,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,530.6838999968022,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,483.10850001871586,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,442.267600010382,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,531.5512999950442,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,429.55229998915456,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,454.28100001299754,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,451.90549999824725,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,416.970999998739,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,617.4723999865819,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,611.9669000036083,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,769.1103999968618,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,702.8475000115577,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,522.5418999907561,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,746.0175000014715,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,513.8061000034213,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,417.6368000044022,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,408.0809000006411,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,444.2194000002928,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,611.5256999910343,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,576.0096000158228,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,444.3751999933738,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,368.99669998092577,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,482.9054999863729,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,592.2749000019394,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,544.6031999890693,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,514.98680000077,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,469.77910000714473,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,374.6046999876853,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,349.36009999364614,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,422.838700003922,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,594.8685000184923,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,622.4320000037551,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,533.1396000110544,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,441.6287000058219,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,508.9233000180684,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,492.49289999715984,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,299.5488999877125,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,490.51470000995323,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=addresses,478.90370001550764,34307,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,530.9213000000454,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,438.0611999949906,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,494.9052000010852,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,402.1120000106748,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,468.64279999863356,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,389.3909999751486,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,314.63899998925626,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,289.0156999928877,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=addresses,464.40999998594634,34307,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,429.44000000716187,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,286.1570999957621,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,464.9943000113126,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,567.9635000124108,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,548.8019999756943,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,329.3962999887299,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,450.2167000027839,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,373.7974999821745,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,562.2470999951474,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,462.5577999977395,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,550.4039000079501,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,514.471800008323,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,551.9206000026315,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,491.1113000125624,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,521.24719999847,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,320.1266000105534,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,384.7527999896556,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,578.420300007565,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,554.9949999840464,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,594.839099998353,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,663.8634000264574,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,500.8522999996785,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,631.8041000049561,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,503.0339999939315,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,357.8409999900032,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,453.0836000049021,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,318.9663999946788,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,532.1679000044242,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,410.5503999744542,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,494.12310001207516,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,480.1164999953471,54160,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=5&controller=category,506.1872000223957,54151,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,367.09400001564063,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,322.2133999806829,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,312.3159999959171,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,474.0451999823563,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,313.06559999939054,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,591.5541000140365,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,429.9030000111088,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,599.6939000033308,92770,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,419.83809997327626,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,794.2696000100113,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,846.1457999947015,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,583.1408000085503,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,862.6742000051308,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,1091.4801000035368,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,897.8184000006877,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,838.8960000011139,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,490.48939999192953,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,279.8612999904435,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,440.17430001986213,84234,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,455.0771999929566,84243,PASS
DESKTOP-U80B0UL,GET,/index.php?controller=order,290.9947999869473,25446,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=3&controller=category,457.775999995647,92779,PASS
DESKTOP-U80B0UL,GET,/index.php?id_category=8&controller=category,646.3543999998365,84243,PASS
